Company1_price,Company2_price,Company3_price,Company4_price
22.0,0.3840878009796142,2.875,37.54999923706055
20.5,0.4389574825763702,2.9375,38.0
18.350000381469727,0.4389574825763702,2.75,38.02999877929688
16.59000015258789,0.395061731338501,2.875,38.33000183105469
16.489999771118164,0.4389574825763702,2.75,38.5
15.979999542236328,0.395061731338501,3.375,38.72999954223633
15.06999969482422,0.395061731338501,3.25,38.790000915527344
15.380000114440918,0.395061731338501,3.125,38.61000061035156
15.140000343322754,0.395061731338501,3.25,38.4900016784668
16.75,0.395061731338501,3.1875,37.75
15.489999771118164,0.4060356616973877,3.125,37.79999923706055
15.0,0.4060356616973877,3.0625,38.0
13.9399995803833,0.3840878009796142,3.0,38.06999969482422
12.449999809265137,0.4279835522174835,3.125,38.119998931884766
11.399999618530272,0.4499314129352569,3.0,37.84999847412109
17.200000762939453,0.4499314129352569,3.0,37.68999862670898
13.56999969482422,0.4060356616973877,2.9375,36.77999877929688
13.0,0.4499314129352569,2.875,35.790000915527344
12.210000038146973,0.4499314129352569,2.875,35.91999816894531
13.0,0.395061731338501,3.0,36.310001373291016
13.229999542236328,0.4170095920562744,2.875,36.36000061035156
12.789999961853027,0.395061731338501,2.75,36.33000183105469
12.65999984741211,0.3840878009796142,2.75,36.34999847412109
12.699999809265137,0.395061731338501,2.8125,36.36000061035156
13.06999969482422,0.395061731338501,2.875,36.68000030517578
14.100000381469728,0.4170095920562744,3.0625,35.7599983215332
14.670000076293944,0.411522626876831,3.125,34.599998474121094
16.200000762939453,0.395061731338501,3.0,34.119998931884766
17.040000915527344,0.3840878009796142,3.125,32.31999969482422
18.399999618530277,0.4279835522174835,3.0625,32.970001220703125
18.729999542236328,0.4060356616973877,3.0625,33.33000183105469
19.76000022888184,0.3840878009796142,3.0,33.400001525878906
21.799999237060547,0.4279835522174835,3.0,34.16999816894531
22.93000030517578,0.395061731338501,2.9375,33.97999954223633
25.700000762939453,0.395061731338501,2.875,35.25
22.270000457763672,0.4060356616973877,2.8125,35.400001525878906
21.979999542236328,0.395061731338501,2.875,35.36000061035156
20.26000022888184,0.3840878009796142,2.875,35.83000183105469
18.770000457763672,0.4279835522174835,2.875,36.02999877929688
16.579999923706055,0.4060356616973877,2.6875,35.90999984741211
16.84000015258789,0.4060356616973877,2.6875,35.380001068115234
16.25,0.4060356616973877,2.6875,35.959999084472656
16.979999542236328,0.4389574825763702,2.8125,36.52999877929688
18.65999984741211,0.4060356616973877,3.0625,37.0
17.6200008392334,0.4389574825763702,3.125,36.52999877929688
17.260000228881836,0.4060356616973877,3.125,37.15999984741211
16.290000915527344,0.4170095920562744,3.125,36.91999816894531
15.770000457763672,0.4471879303455353,3.5,36.15999984741211
14.850000381469728,0.4609053432941437,3.9375,36.15999984741211
13.720000267028809,0.5267489552497864,3.8125,36.77000045776367
14.40999984741211,0.5267489552497864,3.875,37.06999969482422
14.550000190734863,0.4938271641731262,4.0,35.81999969482422
14.600000381469728,0.5048010945320129,4.125,34.79999923706055
14.739999771118164,0.4718792736530304,4.0,35.2599983215332
13.68000030517578,0.5267489552497864,4.3125,34.68000030517578
13.699999809265137,0.4828532338142395,4.25,34.630001068115234
13.970000267028809,0.5157750248908997,4.25,34.95000076293945
13.729999542236328,0.5267489552497864,4.1875,35.2599983215332
14.470000267028809,0.5267489552497864,4.4375,35.56999969482422
14.020000457763672,0.5596708059310913,4.625,35.63999938964844
13.970000267028809,0.5048010945320129,4.625,35.04999923706055
13.800000190734863,0.5048010945320129,4.4375,35.369998931884766
13.760000228881836,0.5048010945320129,4.4375,35.369998931884766
13.510000228881836,0.4718792736530304,4.375,34.849998474121094
13.0600004196167,0.4828532338142395,4.4375,34.849998474121094
13.989999771118164,0.4389574825763702,4.375,35.040000915527344
14.729999542236328,0.4938271641731262,4.6875,35.04999923706055
15.170000076293944,0.4389574825763702,4.625,34.790000915527344
14.06999969482422,0.4170095920562744,4.75,35.20000076293945
13.5,0.4170095920562744,5.125,35.20000076293945
13.31999969482422,0.4170095920562744,4.875,34.709999084472656
12.989999771118164,0.4718792736530304,4.6875,34.75
12.960000038146973,0.4389574825763702,4.5625,34.81999969482422
12.8100004196167,0.3731138408184051,4.5,34.04999923706055
12.75,0.395061731338501,4.3125,34.229000091552734
12.869999885559082,0.4170095920562744,4.1875,32.81999969482422
12.899999618530272,0.4170095920562744,4.25,32.47999954223633
14.5,0.4389574825763702,4.375,32.970001220703125
13.510000228881836,0.4170095920562744,4.1875,33.349998474121094
13.390000343322754,0.4389574825763702,4.3125,32.709999084472656
13.15999984741211,0.4279835522174835,4.375,32.400001525878906
13.149999618530272,0.4279835522174835,4.375,32.4900016784668
13.489999771118164,0.4609053432941437,4.4375,32.91999816894531
13.520000457763672,0.4609053432941437,4.4375,32.66999816894531
13.90999984741211,0.4170095920562744,4.5,32.790000915527344
13.720000267028809,0.4170095920562744,4.5625,33.07500076293945
14.050000190734863,0.4499314129352569,4.5,32.77000045776367
14.25,0.4938271641731262,4.375,32.93000030517578
13.710000038146973,0.4938271641731262,4.3125,33.2400016784668
13.539999961853027,0.4609053432941437,4.375,33.45000076293945
13.199999809265137,0.4773662686347961,4.5,33.18000030517578
12.760000228881836,0.4389574825763702,4.4375,33.040000915527344
12.720000267028809,0.4773662686347961,4.5,32.43000030517578
13.109999656677246,0.4773662686347961,4.375,32.40999984741211
13.5,0.4609053432941437,4.25,32.13999938964844
14.0600004196167,0.4609053432941437,4.25,32.93000030517578
14.449999809265137,0.4609053432941437,4.375,33.599998474121094
13.739999771118164,0.4609053432941437,4.375,33.310001373291016
13.420000076293944,0.4609053432941437,4.25,33.13999938964844
13.3100004196167,0.4499314129352569,4.25,33.209999084472656
13.40999984741211,0.4718792736530304,4.625,33.36000061035156
13.729999542236328,0.4499314129352569,4.8125,33.0099983215332
13.779999732971191,0.4718792736530304,4.75,33.4900016784668
13.850000381469728,0.4718792736530304,4.75,33.25
13.90999984741211,0.4938271641731262,4.5625,33.5099983215332
13.9399995803833,0.4499314129352569,4.5625,34.099998474121094
14.010000228881836,0.4499314129352569,4.4375,33.279998779296875
14.789999961853027,0.4938271641731262,4.4375,33.310001373291016
14.6899995803833,0.4609053432941437,4.4375,33.18000030517578
16.600000381469727,0.4828532338142395,4.3125,33.36000061035156
16.829999923706055,0.4609053432941437,4.25,33.41999816894531
16.610000610351562,0.4609053432941437,4.25,33.310001373291016
15.4399995803833,0.4609053432941437,4.25,33.849998474121094
16.260000228881836,0.4609053432941437,4.25,34.04999923706055
16.729999542236328,0.4883401989936828,4.4375,34.9900016784668
16.530000686645508,0.5048010945320129,4.5,35.029998779296875
18.06999969482422,0.4883401989936828,4.5625,33.7599983215332
22.51000022888184,0.4938271641731262,4.375,33.66999816894531
21.13999938964844,0.5267489552497864,4.375,33.47999954223633
20.770000457763672,0.4938271641731262,4.25,32.38999938964844
22.61000061035156,0.4828532338142395,4.125,31.780000686645508
25.030000686645508,0.4828532338142395,4.125,31.850000381469727
28.5,0.5157750248908997,4.0,31.520000457763672
33.689998626708984,0.4938271641731262,4.1875,32.029998779296875
55.0,0.4883401989936828,4.125,32.38999938964844
39.7400016784668,0.4828532338142395,4.125,32.220001220703125
34.0,0.4938271641731262,4.1875,32.0
33.400001525878906,0.4828532338142395,4.25,31.76000022888184
37.84999847412109,0.4828532338142395,4.25,31.530000686645508
33.95000076293945,0.4718792736530304,4.25,31.75
36.45000076293945,0.4609053432941437,4.3125,32.5
38.0,0.4828532338142395,4.3125,32.31999969482422
37.95000076293945,0.4828532338142395,4.1875,32.2400016784668
32.900001525878906,0.4609053432941437,4.1875,32.290000915527344
32.900001525878906,0.4828532338142395,4.0,31.940000534057617
32.04999923706055,0.4828532338142395,4.0625,31.61000061035156
32.54999923706055,0.4718792736530304,4.0,31.63999938964844
34.70000076293945,0.4609053432941437,3.8125,30.959999084472656
35.150001525878906,0.4609053432941437,3.75,31.6200008392334
35.5,0.4499314129352569,3.75,32.43000030517578
36.04999923706055,0.4499314129352569,3.75,32.130001068115234
36.70000076293945,0.4499314129352569,3.9375,32.18000030517578
34.849998474121094,0.4609053432941437,3.875,32.349998474121094
34.150001525878906,0.4279835522174835,3.875,32.91999816894531
37.20000076293945,0.4279835522174835,3.8125,32.810001373291016
36.5,0.4279835522174835,3.8125,33.93000030517578
36.59999847412109,0.4334705173969269,3.6875,34.79999923706055
32.900001525878906,0.4609053432941437,3.625,35.56999969482422
32.099998474121094,0.4389574825763702,3.5,36.04999923706055
29.950000762939453,0.4389574825763702,3.5,35.220001220703125
28.850000381469727,0.4499314129352569,3.5625,34.95000076293945
28.950000762939453,0.4389574825763702,3.4375,34.939998626708984
27.700000762939453,0.4609053432941437,3.4375,34.79999923706055
28.25,0.4609053432941437,3.375,34.459999084472656
28.549999237060547,0.4609053432941437,3.375,33.09000015258789
28.899999618530277,0.4609053432941437,3.375,33.58000183105469
29.700000762939453,0.4609053432941437,3.3125,32.4900016784668
29.350000381469727,0.4636488258838653,3.4375,33.099998474121094
28.649999618530277,0.4499314129352569,3.25,32.43000030517578
27.700000762939453,0.4718792736530304,3.1875,32.02000045776367
28.0,0.4499314129352569,3.25,32.130001068115234
29.299999237060547,0.4499314129352569,3.25,30.84000015258789
32.900001525878906,0.4060356616973877,3.1875,30.81999969482422
37.0,0.4389574825763702,3.1875,30.850000381469727
42.09999847412109,0.4279835522174835,3.125,31.07999992370605
42.04999923706055,0.4279835522174835,3.25,34.97999954223633
41.75,0.4170095920562744,3.1875,33.970001220703125
41.04999923706055,0.4170095920562744,3.0625,33.77000045776367
44.20000076293945,0.4279835522174835,3.375,33.5099983215332
47.34999847412109,0.4170095920562744,3.5625,33.5099983215332
53.95000076293945,0.4279835522174835,3.5625,33.7599983215332
47.70000076293945,0.4060356616973877,3.5625,34.369998931884766
45.45000076293945,0.4170095920562744,3.5,34.529998779296875
51.54999923706055,0.4170095920562744,3.5625,34.54999923706055
52.29999923706055,0.4334705173969269,3.625,35.150001525878906
53.54999923706055,0.4389574825763702,3.5625,35.720001220703125
58.0,0.4389574825763702,3.5,35.779998779296875
51.5,0.4389574825763702,3.5625,35.88999938964844
49.09999847412109,0.4389574825763702,3.5,34.27000045776367
53.54999923706055,0.4279835522174835,3.4375,33.349998474121094
53.5,0.4170095920562744,3.375,33.709999084472656
56.0,0.4170095920562744,3.375,33.13999938964844
59.79999923706055,0.4170095920562744,3.4375,32.75
60.0,0.4279835522174835,3.4375,33.209999084472656
60.25,0.4224965572357178,3.4375,34.630001068115234
60.84999847412109,0.4279835522174835,3.375,35.7599983215332
64.05000305175781,0.466392308473587,3.3125,35.060001373291016
63.59999847412109,0.4389574825763702,3.3125,35.470001220703125
68.1500015258789,0.4938271641731262,3.375,35.459999084472656
70.44999694824219,0.6694101691246033,3.3125,35.02000045776367
71.69999694824219,0.5651577711105347,3.375,35.31999969482422
73.05000305175781,0.5157750248908997,3.4375,35.09000015258789
70.6500015258789,0.5377228856086731,3.5625,35.040000915527344
62.29999923706055,0.5651577711105347,3.5625,34.880001068115234
64.0999984741211,0.5925925970077515,3.375,34.56999969482422
62.25,0.5925925970077515,3.5,34.52000045776367
59.150001525878906,0.6145404577255249,3.625,34.86000061035156
61.58000183105469,0.5980795621871948,3.625,35.29999923706055
62.5,0.570644736289978,4.75,35.29999923706055
62.54999923706055,0.570644736289978,4.875,35.27000045776367
64.69999694824219,0.6090534925460815,6.125,35.75
77.30000305175781,0.5816186666488647,6.0625,35.65999984741211
76.30000305175781,0.570644736289978,6.6875,35.70000076293945
82.0,0.5925925970077515,7.8125,36.0
80.5,0.5596708059310913,7.0625,35.27000045776367
78.25,0.5596708059310913,6.5625,35.689998626708984
73.3499984741211,0.5596708059310913,6.4375,36.02000045776367
75.9000015258789,0.5486968159675598,7.0,36.25
76.05000305175781,0.5377228856086731,7.4375,36.45000076293945
76.3499984741211,0.5267489552497864,7.25,36.650001525878906
78.0,0.5377228856086731,7.0,36.79999923706055
74.30000305175781,0.5267489552497864,7.125,36.34999847412109
76.8499984741211,0.5486968159675598,7.375,36.68999862670898
73.80000305175781,0.5377228856086731,7.125,37.20000076293945
70.4000015258789,0.5157750248908997,6.75,37.369998931884766
71.19999694824219,0.5102880597114563,7.0,37.95000076293945
69.5,0.5102880597114563,7.25,37.9900016784668
69.5999984741211,0.5267489552497864,7.0,37.970001220703125
71.30000305175781,0.5048010945320129,6.9375,37.90999984741211
74.44999694824219,0.5267489552497864,6.75,37.70000076293945
79.05000305175781,0.570644736289978,6.625,37.63999938964844
85.6500015258789,0.5925925970077515,6.5,37.65999984741211
80.4000015258789,0.5980795621871948,6.5625,37.380001068115234
77.94999694824219,0.6035665273666382,6.3125,37.47999954223633
74.1500015258789,0.6090534925460815,6.4375,38.02000045776367
75.9000015258789,0.6255143880844116,6.4375,37.08000183105469
77.0,0.6584362387657166,6.4375,37.040000915527344
72.30000305175781,0.6474622488021851,6.5625,37.38999938964844
74.94999694824219,0.6255143880844116,7.25,37.0
74.9000015258789,0.6364883184432983,7.0625,37.54999923706055
73.44999694824219,0.6419752836227417,6.75,37.34999847412109
63.34999847412109,0.6474622488021851,7.0625,37.25
60.45000076293945,0.6584362387657166,8.125,37.29999923706055
59.54999923706055,0.6364883184432983,8.0625,37.220001220703125
57.650001525878906,0.6255143880844116,8.1875,37.040000915527344
54.0,0.6255143880844116,8.125,37.7599983215332
58.09000015258789,0.6255143880844116,8.0625,37.2400016784668
60.75,0.6364883184432983,7.75,37.02000045776367
67.9000015258789,0.6200274229049683,8.125,36.77000045776367
67.4000015258789,0.6145404577255249,8.6875,37.08000183105469
73.01000213623047,0.6090534925460815,9.3125,36.16999816894531
75.19999694824219,0.5816186666488647,9.75,36.630001068115234
71.8499984741211,0.5816186666488647,9.8125,37.0
67.4000015258789,0.6090534925460815,9.375,37.560001373291016
65.94999694824219,0.5816186666488647,9.4375,37.709999084472656
64.94999694824219,0.6035665273666382,9.3125,37.45000076293945
66.69999694824219,0.6035665273666382,9.4375,38.0
69.0,0.5816186666488647,9.25,38.29999923706055
70.0,0.6035665273666382,9.5,38.43999862670898
72.5999984741211,0.6145404577255249,8.1875,38.47999954223633
72.7300033569336,0.6145404577255249,8.375,38.29999923706055
75.0,0.6255143880844116,8.3125,38.45000076293945
73.19999694824219,0.6145404577255249,10.375,38.45000076293945
74.0,0.6035665273666382,9.5,37.79999923706055
68.80000305175781,0.6255143880844116,9.375,38.4900016784668
71.6500015258789,0.6063100099563599,11.0625,38.369998931884766
74.5,0.6145404577255249,9.875,37.5099983215332
74.5,0.5486968159675598,9.25,37.59999847412109
74.1500015258789,0.5816186666488647,9.375,37.79999923706055
73.54000091552734,0.5596708059310913,9.4375,36.77999877929688
76.9000015258789,0.5596708059310913,8.8125,36.86000061035156
77.25,0.5596708059310913,8.6875,36.02999877929688
71.05000305175781,0.521261990070343,8.375,34.7400016784668
69.1500015258789,0.5377228856086731,8.5625,33.220001220703125
70.27999877929688,0.5651577711105347,8.125,33.2400016784668
71.5999984741211,0.5925925970077515,8.375,34.02000045776367
72.3499984741211,0.6255143880844116,8.0,33.650001525878906
75.69999694824219,0.5925925970077515,8.3125,33.130001068115234
71.0999984741211,0.6145404577255249,8.375,30.8799991607666
70.05000305175781,0.6145404577255249,8.4375,27.770000457763672
69.5999984741211,0.6145404577255249,8.25,27.479999542236328
74.19999694824219,0.6364883184432983,8.1875,27.32999992370605
75.8499984741211,0.6035665273666382,8.125,24.43000030517578
70.5999984741211,0.6255143880844116,8.25,25.729999542236328
75.0,0.6035665273666382,8.0,24.5
70.94999694824219,0.6035665273666382,8.0,23.09000015258789
74.6500015258789,0.6255143880844116,8.0,25.780000686645508
80.25,0.6255143880844116,8.125,24.940000534057617
89.5999984741211,0.6255143880844116,8.5,27.13999938964844
92.0500030517578,0.6255143880844116,8.4375,25.020000457763672
90.05000305175781,0.6364883184432983,8.0625,23.690000534057617
85.0,0.6584362387657166,8.0,24.76000022888184
92.0,0.6255143880844116,8.25,24.280000686645508
91.37000274658205,0.6145404577255249,8.75,24.450000762939453
91.37000274658205,0.6255143880844116,9.0625,23.940000534057617
90.0,0.6145404577255249,8.8125,24.01000022888184
88.9000015258789,0.6584362387657166,9.0625,23.07999992370605
83.30000305175781,0.6639232039451599,9.1875,
85.5999984741211,0.6474622488021851,9.125,
82.30000305175781,0.6639232039451599,8.875,
86.0,0.7462276816368103,8.875,
88.0,0.7681756019592285,8.625,
87.80000305175781,0.7352537512779236,8.4375,
87.30000305175781,0.7242798209190369,7.6875,
89.44999694824219,0.7791495323181152,7.8125,
84.94999694824219,0.7133058905601501,7.875,
88.5999984741211,0.7407407164573669,8.25,
86.55000305175781,0.6913580298423767,8.375,
91.0,0.68038409948349,7.9375,
89.55000305175781,0.7462276816368103,7.75,
89.19999694824219,0.7133058905601501,7.75,
88.55000305175781,0.7133058905601501,7.6875,
88.30000305175781,0.7133058905601501,7.75,
87.44999694824219,0.7133058905601501,8.375,
89.80000305175781,0.7242798209190369,8.4375,
89.0,0.7407407164573669,8.4375,
89.5,0.7242798209190369,8.4375,
92.0,0.7462276816368103,8.25,
93.3499984741211,0.7242798209190369,8.25,
91.0999984741211,0.7407407164573669,8.3125,
91.5999984741211,0.7242798209190369,8.25,
91.62999725341795,0.7352537512779236,8.1875,
91.5,0.7352537512779236,7.75,
93.3499984741211,0.7242798209190369,7.25,
93.3000030517578,0.7352537512779236,7.75,
93.5,0.7352537512779236,7.4375,
94.5,0.7352537512779236,6.9375,
91.63999938964844,0.7242798209190369,6.5625,
93.3000030517578,0.6913580298423767,7.375,
93.5,0.6913580298423767,6.875,
91.0999984741211,0.7133058905601501,7.0,
90.56999969482422,0.7023319602012634,6.9375,
91.9000015258789,0.7023319602012634,6.875,
91.8499984741211,0.7352537512779236,6.9375,
90.04000091552734,0.7133058905601501,6.75,
90.0,0.6913580298423767,6.75,
86.05000305175781,0.7023319602012634,6.625,
88.0,0.6694101691246033,6.625,
87.19999694824219,0.7023319602012634,6.75,
84.0,0.6474622488021851,6.625,
86.0,0.6474622488021851,6.9375,
78.0999984741211,0.68038409948349,6.75,
70.0,0.68038409948349,6.8125,
73.55000305175781,0.6694101691246033,6.875,
74.0,0.6858710646629333,7.9375,
73.0999984741211,0.6913580298423767,7.375,
74.94999694824219,0.6748971343040466,7.125,
75.69999694824219,0.68038409948349,7.125,
78.19999694824219,0.6913580298423767,7.0625,
76.69999694824219,0.6748971343040466,7.125,
78.0,0.7023319602012634,7.0,
78.0999984741211,0.6913580298423767,6.875,
75.19999694824219,0.6858710646629333,6.8125,
77.25,0.68038409948349,6.375,
79.0,0.6639232039451599,6.625,
81.5,0.6913580298423767,6.6875,
88.0,0.6913580298423767,6.6875,
90.0,0.68038409948349,6.75,
96.5500030517578,0.68038409948349,6.5,
98.5,0.7023319602012634,6.875,
106.5,0.6584362387657166,7.125,
106.0,0.6584362387657166,6.625,
109.0,0.6748971343040466,6.625,
102.0,0.7352537512779236,6.5,
103.0999984741211,0.7572016716003418,6.5,
105.8499984741211,0.7407407164573669,6.0625,
107.9499969482422,0.7681756019592285,5.6875,
98.4499969482422,0.7736625671386719,5.9375,
98.5,0.7572016716003418,5.6875,
97.0,0.7681756019592285,5.6875,
89.0,0.7681756019592285,5.5625,
87.75,0.7517147064208984,5.8125,
87.80000305175781,0.7572016716003418,6.0625,
84.83000183105469,0.7681756019592285,6.625,
85.68000030517578,0.7517147064208984,6.9375,
85.80000305175781,0.7517147064208984,7.0,
83.0,0.7462276816368103,6.75,
80.5999984741211,0.7572016716003418,6.4375,
81.9000015258789,0.7462276816368103,6.3125,
83.55000305175781,0.7626886367797852,6.5,
91.6999969482422,0.7709190845489502,6.375,
88.0,0.8230452537536621,6.25,
87.6500015258789,0.8230452537536621,6.0625,
87.0,0.8120713233947754,6.0,
84.05000305175781,0.8230452537536621,6.0,
84.05000305175781,0.8120713233947754,5.625,
84.05000305175781,0.790123462677002,5.75,
87.0,0.7791495323181152,5.75,
87.0,0.7791495323181152,5.5625,
86.30000305175781,0.7791495323181152,5.375,
85.25,0.7462276816368103,5.3125,
85.5,0.7791495323181152,5.25,
84.05000305175781,0.7133058905601501,6.0625,
85.44999694824219,0.7133058905601501,6.375,
84.0999984741211,0.7023319602012634,6.3125,
83.80000305175781,0.7023319602012634,6.3125,
83.6500015258789,0.68038409948349,6.25,
83.6500015258789,0.7023319602012634,6.9375,
84.37999725341797,0.68038409948349,6.625,
84.37999725341797,0.68038409948349,6.5625,
85.5,0.6913580298423767,6.0,
80.4000015258789,0.6639232039451599,5.75,
80.4000015258789,0.6913580298423767,5.625,
80.5999984741211,0.6694101691246033,5.625,
81.0,0.6694101691246033,5.6875,
84.05000305175781,0.6913580298423767,5.5,
84.19999694824219,0.6584362387657166,5.375,
80.0999984741211,0.6584362387657166,5.5,
80.0,0.6474622488021851,5.6875,
75.5999984741211,0.6474622488021851,5.5,
75.0,0.631001353263855,5.4375,
76.75,0.6035665273666382,5.4375,
76.62999725341797,0.6035665273666382,5.25,
76.62999725341797,0.6145404577255249,5.3125,
70.25,0.6474622488021851,5.75,
73.25,0.6474622488021851,5.75,
77.0,0.6364883184432983,5.9375,
76.0,0.6529492735862732,6.0,
74.6500015258789,0.6584362387657166,5.9375,
72.0,0.6419752836227417,5.9375,
70.0,0.6584362387657166,6.125,
73.5,0.6584362387657166,6.0,
73.0,0.6419752836227417,6.0625,
70.1500015258789,0.6364883184432983,6.4375,
66.69999694824219,0.6145404577255249,6.625,
68.0,0.6255143880844116,6.5625,
73.0,0.6255143880844116,6.5625,
73.0,0.6364883184432983,6.6875,
74.44999694824219,0.6364883184432983,6.5,
82.0,0.7023319602012634,6.375,
80.91999816894531,0.6913580298423767,6.5,
77.8499984741211,0.7023319602012634,6.375,
87.69999694824219,0.7023319602012634,6.3125,
81.94999694824219,0.68038409948349,6.25,
80.0,0.68038409948349,6.0625,
77.80000305175781,0.6694101691246033,5.9375,
77.80000305175781,0.68038409948349,6.0,
74.0,0.6913580298423767,6.0,
74.0,0.68038409948349,6.125,
78.5,0.68038409948349,6.25,
81.5999984741211,0.6694101691246033,6.125,
77.94999694824219,0.6584362387657166,6.0625,
80.19999694824219,0.6584362387657166,5.8125,
80.19999694824219,0.6584362387657166,5.6875,
80.19999694824219,0.6584362387657166,5.5625,
