Company1_price,Company2_price,Company3_price,Company4_price
79.0,0.6639232039451599,5.5,
79.0,0.6584362387657166,5.5625,
79.98999786376953,0.6364883184432983,5.4375,
79.98999786376953,0.6584362387657166,5.625,
75.94999694824219,0.6474622488021851,5.8125,
71.5,0.6035665273666382,5.4375,
71.5,0.6584362387657166,5.375,
71.5,0.6913580298423767,5.4375,
69.4000015258789,0.6584362387657166,5.3125,
67.69999694824219,0.6694101691246033,5.625,
69.6500015258789,0.6913580298423767,5.6875,
69.66000366210938,0.7242798209190369,5.625,
67.9000015258789,0.7133058905601501,5.875,
68.1500015258789,0.6913580298423767,5.8125,
66.94999694824219,0.7133058905601501,6.0,
69.0199966430664,0.7023319602012634,6.0,
66.5999984741211,0.68038409948349,5.75,
67.69999694824219,0.7133058905601501,5.625,
67.69999694824219,0.7023319602012634,5.125,
67.69999694824219,0.7023319602012634,5.25,
67.69999694824219,0.7023319602012634,5.125,
69.6500015258789,0.7023319602012634,5.375,
67.5999984741211,0.7133058905601501,5.125,
67.19999694824219,0.7133058905601501,5.125,
67.19999694824219,0.7242798209190369,4.875,
65.30000305175781,0.7572016716003418,4.875,
64.0,0.7791495323181152,4.875,
68.69999694824219,0.7681756019592285,5.0,
64.19999694824219,0.790123462677002,5.25,
63.900001525878906,0.7791495323181152,5.25,
67.0,0.8285322189331055,5.0,
67.0,0.8175582885742188,4.875,
68.0,0.855967104434967,5.25,
68.0,0.8175582885742188,5.375,
68.0,0.8285322189331055,5.625,
68.55000305175781,0.8230452537536621,5.25,
65.0,0.806584358215332,5.25,
66.44999694824219,0.8230452537536621,5.25,
65.19999694824219,0.7956104278564453,5.125,
66.6500015258789,0.790123462677002,5.0,
67.0,0.8175582885742188,5.0,
64.94999694824219,0.7791495323181152,4.625,
67.0,0.7956104278564453,4.5,
66.5,0.8449931144714355,4.5,
65.0,0.790123462677002,4.5,
62.95000076293945,0.8230452537536621,4.5,
62.54999923706055,0.806584358215332,4.625,
61.04999923706055,0.806584358215332,5.125,
60.79999923706055,0.8120713233947754,6.0,
60.79999923706055,0.8230452537536621,5.625,
59.95000076293945,0.790123462677002,6.0,
58.34999847412109,0.7846364974975586,6.25,
58.59999847412109,0.8230452537536621,5.875,
59.650001525878906,0.8395061492919922,6.125,
65.5,0.9108367562294006,5.875,
65.5,0.965706467628479,5.875,
65.5,0.8998628258705139,6.0,
63.25,0.8998628258705139,6.0,
62.04999923706055,0.9218106865882874,5.875,
62.04999923706055,0.8998628258705139,5.875,
63.0,0.932784616947174,6.125,
62.150001525878906,0.9218106865882874,5.875,
62.150001525878906,0.9437585473060608,6.125,
62.150001525878906,0.965706467628479,6.5,
62.150001525878906,0.9437585473060608,6.25,
62.25,0.9547325372695924,6.25,
62.25,0.965706467628479,6.25,
60.70000076293945,0.965706467628479,6.0,
60.0,0.9986282587051392,6.0,
58.040000915527344,1.0041152238845823,6.625,
57.29999923706055,0.9931412935256958,6.25,
58.5,0.9821673631668092,6.5,
59.0,0.9876543283462524,7.25,
56.04999923706055,0.9986282587051392,6.625,
60.900001525878906,0.965706467628479,6.75,
65.0,0.965706467628479,6.625,
62.0,0.9931412935256958,6.25,
66.0,0.9766803979873656,6.125,
63.84999847412109,0.965706467628479,6.25,
63.84999847412109,0.9821673631668092,6.5,
61.0,0.9766803979873656,6.5,
64.30000305175781,0.9931412935256958,6.375,
65.5,0.9931412935256958,6.25,
64.19999694824219,0.9876543283462524,6.25,
64.8499984741211,0.9876543283462524,6.5,
65.4000015258789,0.9931412935256958,6.5,
64.19999694824219,0.9766803979873656,6.125,
64.8499984741211,0.9876543283462524,6.125,
65.0999984741211,0.9766803979873656,6.125,
64.3499984741211,0.9986282587051392,6.625,
63.52999877929688,1.0041152238845823,6.125,
65.05000305175781,1.009602189064026,5.75,
65.0,0.9986282587051392,5.25,
64.69999694824219,0.965706467628479,5.375,
65.1500015258789,0.965706467628479,5.75,
66.5,0.9821673631668092,5.375,
65.55000305175781,0.9766803979873656,5.125,
66.55000305175781,0.9821673631668092,5.125,
68.1500015258789,0.9437585473060608,5.625,
63.15999984741211,0.9218106865882874,5.5,
67.55000305175781,0.9218106865882874,5.4375,
68.0,0.9218106865882874,5.375,
70.30000305175781,0.8779149651527405,5.125,
67.55000305175781,0.9218106865882874,4.75,
70.0,0.9108367562294006,4.75,
69.41999816894531,0.8888888955116272,4.75,
71.0,0.9218106865882874,4.75,
70.0999984741211,0.9218106865882874,4.875,
70.0999984741211,0.9108367562294006,4.75,
67.9000015258789,0.932784616947174,5.25,
70.19999694824219,0.9108367562294006,4.875,
72.3499984741211,0.9108367562294006,4.9375,
68.9000015258789,0.916323721408844,5.25,
69.69999694824219,0.8998628258705139,5.25,
73.0,0.9218106865882874,5.25,
65.27999877929688,0.9218106865882874,5.125,
69.5999984741211,0.8998628258705139,5.5,
69.5999984741211,0.9108367562294006,5.125,
67.5,0.9108367562294006,5.1875,
69.4000015258789,0.916323721408844,5.0625,
69.69999694824219,0.855967104434967,5.25,
68.55000305175781,0.8779149651527405,5.0,
66.0,0.8998628258705139,5.625,
66.69999694824219,0.8779149651527405,5.25,
68.0,0.8998628258705139,5.125,
68.5,0.8998628258705139,5.0,
65.4000015258789,0.8669410347938538,5.0,
65.80000305175781,0.8779149651527405,5.125,
64.44999694824219,0.9108367562294006,5.0,
64.19999694824219,0.9382715821266174,5.0,
66.0,0.932784616947174,4.875,
63.84999847412109,0.9108367562294006,4.875,
65.5,0.9108367562294006,5.0,
64.5999984741211,0.8998628258705139,5.125,
64.1500015258789,0.8888888955116272,5.375,
64.1500015258789,0.9053497910499572,4.875,
63.34999847412109,0.9547325372695924,4.875,
66.9000015258789,0.9437585473060608,4.625,
65.25,0.932784616947174,4.5,
62.25,0.8998628258705139,4.4375,
61.70000076293945,0.9108367562294006,4.375,
65.55000305175781,0.9053497910499572,4.375,
62.59999847412109,0.8998628258705139,4.375,
62.0,0.8834019303321838,4.375,
62.720001220703125,0.8943758606910706,4.375,
63.91999816894531,0.8449931144714355,4.5,
64.3499984741211,0.8449931144714355,4.125,
64.05000305175781,0.8669410347938538,4.375,
68.0,0.8120713233947754,4.3125,
67.80000305175781,0.8449931144714355,4.0,
64.6500015258789,0.855967104434967,4.0,
66.25,0.8779149651527405,4.0,
64.3499984741211,0.8504801392555237,4.0,
66.0999984741211,0.8669410347938538,4.0,
63.5,0.8779149651527405,4.0,
63.7599983215332,0.8449931144714355,4.0,
64.6500015258789,0.8340191841125488,4.0,
64.69999694824219,0.8449931144714355,4.375,
62.70000076293945,0.8120713233947754,3.875,
62.75,0.7352537512779236,3.875,
62.75,0.7681756019592285,4.375,
62.75,0.7517147064208984,4.75,
62.75,0.7681756019592285,4.125,
61.29999923706055,0.7462276816368103,3.9375,
62.04999923706055,0.7462276816368103,4.25,
63.04999923706055,0.7133058905601501,4.25,
59.84999847412109,0.6584362387657166,4.25,
60.04999923706055,0.7242798209190369,4.0,
60.04999923706055,0.7462276816368103,3.875,
62.5,0.7133058905601501,4.0,
61.70000076293945,0.68038409948349,4.0,
61.70000076293945,0.6913580298423767,3.875,
58.150001525878906,0.68038409948349,4.375,
61.5,0.68038409948349,4.0,
61.5,0.6639232039451599,3.625,
60.0,0.7023319602012634,3.625,
59.70000076293945,0.6694101691246033,3.75,
60.0,0.7023319602012634,4.0,
59.54999923706055,0.6913580298423767,3.75,
60.22999954223633,0.6694101691246033,4.125,
59.150001525878906,0.6748971343040466,4.125,
59.5,0.7462276816368103,3.75,
62.75,0.7023319602012634,3.875,
57.75,0.7133058905601501,3.5,
59.0,0.6694101691246033,3.625,
59.0,0.6584362387657166,4.125,
59.0,0.6529492735862732,5.125,
59.5,0.6584362387657166,5.375,
58.369998931884766,0.6694101691246033,5.5,
53.79999923706055,0.7023319602012634,5.3125,
51.06999969482422,0.7023319602012634,5.3125,
50.15999984741211,0.68038409948349,5.25,
48.16999816894531,0.6694101691246033,5.875,
52.5,0.6748971343040466,5.375,
54.9900016784668,0.68038409948349,5.125,
50.25,0.6913580298423767,5.5,
50.20000076293945,0.7023319602012634,5.3125,
49.0,0.7023319602012634,5.375,
48.0,0.7462276816368103,5.125,
50.18000030517578,0.7572016716003418,5.3125,
47.5,0.7572016716003418,5.125,
47.970001220703125,0.7352537512779236,5.125,
47.970001220703125,0.7352537512779236,5.25,
47.650001525878906,0.8340191841125488,5.375,
40.5,0.8340191841125488,5.375,
43.630001068115234,0.8120713233947754,5.25,
50.150001525878906,0.8010973930358887,4.875,
50.0,0.8449931144714355,4.875,
49.84999847412109,0.8340191841125488,4.875,
46.9900016784668,0.8010973930358887,5.0,
50.0,0.8340191841125488,5.0,
50.0,0.8010973930358887,5.0,
44.45000076293945,0.8010973930358887,5.0,
49.33000183105469,0.855967104434967,5.0,
48.33000183105469,0.8120713233947754,4.75,
47.0,0.790123462677002,4.375,
46.650001525878906,0.8230452537536621,4.375,
44.040000915527344,0.8230452537536621,4.375,
46.0,0.8285322189331055,4.125,
46.5,0.8779149651527405,4.125,
47.5,0.8779149651527405,4.125,
46.0,0.8779149651527405,4.75,
47.5,0.8779149651527405,4.375,
45.09999847412109,0.8669410347938538,4.375,
46.790000915527344,0.8888888955116272,4.375,
46.459999084472656,0.8669410347938538,4.875,
47.970001220703125,0.8669410347938538,4.5,
47.619998931884766,0.8340191841125488,4.625,
48.5,0.8340191841125488,4.375,
50.0,0.790123462677002,4.375,
49.959999084472656,0.790123462677002,4.75,
50.0,0.790123462677002,4.5,
48.15999984741211,0.790123462677002,5.0,
47.0,0.790123462677002,4.5,
46.02000045776367,0.790123462677002,4.5,
47.79999923706055,0.8010973930358887,5.0,
46.31999969482422,0.790123462677002,4.75,
41.27999877929688,0.790123462677002,4.625,
41.18000030517578,0.790123462677002,4.625,
39.29999923706055,0.8175582885742188,5.0,
38.9900016784668,0.8449931144714355,4.75,
31.700000762939453,0.8230452537536621,4.5,
35.0,0.8340191841125488,4.5,
37.43000030517578,0.8120713233947754,4.5,
38.040000915527344,0.8010973930358887,4.25,
39.68999862670898,0.8120713233947754,4.25,
30.030000686645508,0.8779149651527405,4.25,
31.299999237060547,0.790123462677002,4.25,
31.0,0.8010973930358887,4.125,
29.01000022888184,0.8175582885742188,4.375,
29.65999984741211,0.8175582885742188,3.75,
28.020000457763672,0.8669410347938538,4.0,
30.07999992370605,0.8779149651527405,4.375,
30.06999969482422,0.8449931144714355,4.375,
30.0,0.855967104434967,4.25,
30.520000457763672,0.8449931144714355,4.25,
30.649999618530277,0.8669410347938538,4.0,
28.86000061035156,0.8449931144714355,4.0,
25.38999938964844,0.8340191841125488,4.0,
25.700000762939453,0.8340191841125488,4.0,
25.600000381469727,0.8340191841125488,3.875,
26.850000381469727,0.855967104434967,4.375,
26.489999771118164,0.8230452537536621,3.875,
26.5,0.8449931144714355,4.0,
27.0,0.8340191841125488,3.875,
27.0,0.8120713233947754,4.0,
26.84000015258789,0.8230452537536621,3.875,
29.0,0.8340191841125488,3.875,
27.989999771118164,0.7681756019592285,3.75,
26.71999931335449,0.790123462677002,3.9375,
28.01000022888184,0.790123462677002,4.375,
30.399999618530277,0.8230452537536621,3.75,
30.0,0.8230452537536621,4.0625,
30.0,0.8120713233947754,4.125,
29.149999618530277,0.8340191841125488,3.75,
34.849998474121094,0.855967104434967,3.875,
34.439998626708984,0.8449931144714355,3.875,
34.47999954223633,0.8340191841125488,4.25,
33.97999954223633,0.8669410347938538,3.875,
33.02000045776367,0.8230452537536621,3.875,
34.09000015258789,0.8779149651527405,4.375,
35.04999923706055,0.8779149651527405,4.125,
38.9900016784668,0.8724279999732971,3.875,
39.0,0.8504801392555237,3.875,
39.31999969482422,0.8614540696144104,4.375,
36.150001525878906,0.8230452537536621,3.875,
37.16999816894531,0.8230452537536621,4.375,
38.79999923706055,0.8340191841125488,5.0,
41.84999847412109,0.7352537512779236,5.25,
40.15999984741211,0.7133058905601501,4.25,
37.77999877929688,0.7407407164573669,5.125,
36.650001525878906,0.790123462677002,4.75,
36.900001525878906,0.8340191841125488,4.6875,
35.83000183105469,0.9218106865882874,4.625,
35.0,0.8943758606910706,4.875,
34.9900016784668,0.8779149651527405,4.375,
36.5099983215332,0.8340191841125488,4.625,
35.189998626708984,0.8779149651527405,4.5,
35.0099983215332,0.8669410347938538,4.5,
36.0,0.855967104434967,4.375,
34.189998626708984,0.8779149651527405,4.5,
33.88999938964844,0.8724279999732971,4.0,
34.0,0.8724279999732971,4.5,
30.34000015258789,0.8724279999732971,4.5,
33.599998474121094,0.9108367562294006,4.5,
32.0099983215332,0.9272976517677308,4.5,
34.63999938964844,0.9218106865882874,4.5,
33.2599983215332,0.965706467628479,4.5,
30.520000457763672,0.965706467628479,4.5,
30.0,0.9986282587051392,4.0,
30.899999618530277,0.9766803979873656,4.0,
30.0,0.9437585473060608,4.5,
30.09000015258789,0.9547325372695924,4.0,
29.799999237060547,0.9876543283462524,4.0,
30.649999618530277,0.9602195024490356,4.5,
29.899999618530277,0.9437585473060608,4.0,
29.899999618530277,0.9218106865882874,4.5,
29.899999618530277,0.9547325372695924,4.5,
30.0,0.9766803979873656,4.0,
30.0,0.9766803979873656,4.5,
29.75,0.9876543283462524,4.0,
29.5,0.9986282587051392,4.0,
28.3799991607666,0.9876543283462524,4.375,
28.96999931335449,0.9986282587051392,4.0,
27.850000381469727,1.009602189064026,3.875,
29.0,0.9876543283462524,3.875,
27.190000534057617,1.009602189064026,3.875,
27.0,0.9821673631668092,3.875,
27.21999931335449,0.9602195024490356,3.875,
26.5,0.9547325372695924,3.875,
28.0,0.9931412935256958,4.0,
26.0,0.9876543283462524,3.875,
27.489999771118164,1.009602189064026,3.875,
25.1299991607666,1.0150891542434692,3.875,
23.100000381469727,1.0205761194229126,3.875,
23.030000686645508,0.9766803979873656,4.125,
22.989999771118164,1.0205761194229126,3.875,
22.26000022888184,0.9821673631668092,3.875,
21.850000381469727,1.009602189064026,3.875,
21.75,1.0534979104995728,3.75,
20.31999969482422,1.0534979104995728,4.125,
20.6200008392334,1.009602189064026,3.75,
24.38999938964844,0.9986282587051392,3.75,
20.5,1.026063084602356,4.125,
20.51000022888184,1.0534979104995728,4.25,
19.26000022888184,1.0534979104995728,3.875,
20.299999237060547,1.031550049781799,3.875,
20.540000915527344,1.026063084602356,3.875,
14.489999771118164,1.0534979104995728,3.875,
15.260000228881836,1.0150891542434692,3.875,
16.329999923706055,1.0205761194229126,3.75,
14.170000076293944,1.042523980140686,4.0,
14.850000381469728,0.9629629850387572,4.125,
13.760000228881836,0.9876543283462524,3.75,
14.5,0.9410150647163392,3.75,
14.0,0.9218106865882874,4.125,
14.270000457763672,0.9218106865882874,3.75,
14.449999809265137,0.9876543283462524,3.75,
14.0,1.0123456716537476,4.125,
14.0,1.0150891542434692,3.75,
13.81999969482422,0.9766803979873656,3.75,
13.75,0.9876543283462524,3.75,
14.5,0.965706467628479,3.875,
14.06999969482422,0.9547325372695924,4.25,
13.609999656677246,0.965706467628479,3.75,
14.0,0.932784616947174,3.75,
14.970000267028809,0.932784616947174,3.75,
14.1899995803833,0.965706467628479,3.75,
14.699999809265137,0.9876543283462524,4.25,
13.890000343322754,1.0013717412948608,3.75,
12.079999923706056,1.0205761194229126,4.25,
12.68000030517578,1.0041152238845823,3.875,
12.699999809265137,1.031550049781799,3.75,
12.0600004196167,0.9986282587051392,3.75,
12.5,1.031550049781799,4.0,
13.81999969482422,1.009602189064026,3.875,
12.15999984741211,1.031550049781799,3.75,
11.949999809265137,1.108367681503296,4.25,
12.0,1.1632373332977295,3.9375,
11.869999885559082,1.141289472579956,4.0625,
11.84000015258789,1.185185194015503,3.75,
12.130000114440918,1.1742112636566162,4.25,
12.0,1.1522634029388428,4.375,
11.6899995803833,1.1742112636566162,4.0,
11.619999885559082,1.36076819896698,4.3125,
12.420000076293944,1.3552812337875366,4.5,
11.0,1.29492449760437,4.0,
11.0,1.1879286766052246,3.9375,
10.5600004196167,1.1961591243743896,4.25,
10.550000190734863,1.1961591243743896,3.75,
10.470000267028809,1.272976636886597,3.75,
9.989999771118164,1.1961591243743896,3.75,
10.039999961853027,1.1522634029388428,3.75,
8.619999885559082,1.1742112636566162,3.75,
10.279999732971191,1.1742112636566162,3.75,
10.699999809265137,1.2071330547332764,3.75,
10.800000190734863,1.218106985092163,3.625,
11.109999656677246,1.2126200199127195,3.625,
10.779999732971191,1.2290809154510498,3.625,
11.100000381469728,1.218106985092163,3.625,
10.84000015258789,1.2235939502716064,3.75,
10.229999542236328,1.1961591243743896,4.125,
9.0,1.218106985092163,3.875,
9.15999984741211,1.0644718408584597,4.0,
8.40999984741211,1.1550068855285645,3.75,
8.890000343322754,1.1632373332977295,3.875,
10.0,1.141289472579956,4.0,
8.65999984741211,1.141289472579956,3.5,
9.960000038146973,1.1193416118621826,4.0,
9.960000038146973,1.1193416118621826,3.625,
10.1899995803833,1.108367681503296,3.5,
10.510000228881836,1.086419701576233,3.5,
10.550000190734863,1.0754457712173462,4.125,
10.75,1.037037014961243,3.5,
9.100000381469728,1.0205761194229126,3.5,
10.0,1.031550049781799,3.375,
10.699999809265137,1.0205761194229126,3.75,
10.15999984741211,1.042523980140686,3.5,
9.720000267028809,1.0534979104995728,3.5,
9.960000038146973,1.037037014961243,3.8125,
10.399999618530272,1.0534979104995728,3.5,
10.020000457763672,1.1303155422210691,3.625,
10.020000457763672,1.094650149345398,3.625,
10.550000190734863,1.1303155422210691,4.0,
10.229999542236328,1.086419701576233,3.5,
10.5,1.1028807163238523,3.5,
10.800000190734863,1.1028807163238523,3.5,
10.579999923706056,1.1440329551696775,3.5,
10.800000190734863,1.1467764377593994,4.125,
10.989999771118164,1.1714677810668943,3.875,
10.489999771118164,1.2400548458099363,3.875,
10.380000114440918,1.2482852935791016,3.5,
11.300000190734863,1.1961591243743896,3.5,
10.550000190734863,1.1961591243743896,3.875,
9.6899995803833,1.1742112636566162,3.5,
9.899999618530272,1.201646089553833,3.5,
10.170000076293944,1.1906721591949463,3.5,
10.68000030517578,1.1961591243743896,3.5,
10.510000228881836,1.2290809154510498,3.6875,
10.550000190734863,1.2071330547332764,3.75,
11.699999809265137,1.1961591243743896,3.75,
12.600000381469728,1.1632373332977295,3.75,
12.9399995803833,1.1659808158874512,3.5,
12.539999961853027,1.1193416118621826,3.75,
12.289999961853027,1.1193416118621826,3.125,
12.81999969482422,1.1193416118621826,3.5,
13.1899995803833,1.1193416118621826,3.3125,
14.199999809265137,1.1467764377593994,3.0,
16.170000076293945,1.141289472579956,3.0,
15.449999809265137,1.1467764377593994,3.0,
14.510000228881836,1.1604938507080078,3.0,
16.100000381469727,1.1961591243743896,3.3125,
15.119999885559082,1.1961591243743896,3.0,
15.829999923706056,1.185185194015503,3.125,
15.0,1.1632373332977295,3.125,
13.550000190734863,1.141289472579956,3.0,
13.4399995803833,1.141289472579956,3.5,
13.550000190734863,1.1632373332977295,3.125,
13.210000038146973,1.1522634029388428,3.125,
12.859999656677246,1.1522634029388428,3.3125,
12.850000381469728,1.1550068855285645,3.125,
12.65999984741211,1.1550068855285645,3.625,
12.5,1.1742112636566162,3.25,
12.5,1.1906721591949463,3.625,
12.239999771118164,1.1796982288360596,3.1875,
11.210000038146973,1.1961591243743896,3.0,
11.550000190734863,1.185185194015503,3.625,
12.0,1.1632373332977295,3.625,
11.729999542236328,1.133059024810791,2.875,
12.020000457763672,1.0973936319351196,3.0,
12.75,1.124828577041626,3.5,
12.479999542236328,1.141289472579956,3.3125,
12.670000076293944,1.124828577041626,3.125,
12.739999771118164,1.1522634029388428,3.125,
13.010000228881836,1.141289472579956,3.625,
13.600000381469728,1.1193416118621826,3.25,
13.670000076293944,1.141289472579956,3.625,
14.899999618530272,1.0699588060379028,3.25,
13.0,1.0973936319351196,3.25,
13.25,1.0973936319351196,3.25,
13.199999809265137,1.1028807163238523,3.25,
12.550000190734863,1.0754457712173462,3.25,
14.0,1.1138546466827393,3.25,
13.84000015258789,1.1138546466827393,3.25,
14.039999961853027,1.108367681503296,3.625,
14.029999732971191,1.0973936319351196,3.625,
14.09000015258789,1.086419701576233,3.375,
14.25,1.086419701576233,3.875,
13.800000190734863,1.1303155422210691,3.25,
13.970000267028809,1.141289472579956,3.25,
13.5,1.1193416118621826,3.25,
13.600000381469728,1.1275720596313477,3.25,
13.06999969482422,1.1303155422210691,3.5625,
12.5,1.141289472579956,3.75,
13.1899995803833,1.185185194015503,3.375,
13.1899995803833,1.2235939502716064,3.375,
13.5,1.2400548458099363,3.375,
11.220000267028809,1.209876537322998,3.375,
12.3100004196167,1.218106985092163,3.375,
14.479999542236328,1.2235939502716064,3.875,
13.59000015258789,1.267489671707153,3.875,
13.75,1.2126200199127195,3.875,
13.529999732971191,1.2510287761688232,3.875,
12.899999618530272,1.29492449760437,3.875,
12.989999771118164,1.2839505672454834,3.375,
13.0,1.26200270652771,3.375,
13.390000343322754,1.2839505672454834,3.25,
13.5,1.2400548458099363,3.25,
13.050000190734863,1.2071330547332764,3.0,
13.449999809265137,1.2071330547332764,3.125,
12.880000114440918,1.2235939502716064,3.25,
13.850000381469728,1.2071330547332764,3.25,
13.470000267028809,1.2290809154510498,3.25,
13.25,1.2482852935791016,3.25,
12.869999885559082,1.26200270652771,3.25,
13.300000190734863,1.267489671707153,3.25,
13.34000015258789,1.26200270652771,3.375,
13.220000267028809,1.2757201194763184,3.375,
12.65999984741211,1.2565157413482666,4.0,
13.510000228881836,1.267489671707153,3.375,
13.149999618530272,1.26200270652771,3.375,
12.970000267028809,1.272976636886597,3.375,
12.970000267028809,1.437585711479187,3.375,
13.0,1.4046639204025269,3.25,
13.0,1.36076819896698,3.25,
12.989999771118164,1.3964334726333618,3.25,
12.84000015258789,1.4266117811203003,3.75,
13.079999923706056,1.4485596418380735,3.25,
13.09000015258789,1.4046639204025269,3.25,
13.649999618530272,1.4595335721969604,3.25,
15.5,1.6241426467895508,3.25,
20.43000030517578,1.613168716430664,3.25,
21.5,1.6021947860717771,3.25,
19.940000534057617,1.5912208557128906,3.25,
28.21999931335449,1.5308642387390137,3.25,
30.8799991607666,1.5582990646362305,3.25,
25.0,1.580246925354004,3.75,
22.299999237060547,1.5692729949951172,3.25,
20.799999237060547,1.580246925354004,3.25,
20.270000457763672,1.5418381690979004,3.3125,
20.5,1.552812099456787,3.75,
21.399999618530277,1.5692729949951172,3.5,
22.0,1.536351203918457,3.25,
21.290000915527344,1.4924553632736206,3.25,
22.049999237060547,1.437585711479187,3.25,
19.940000534057617,1.4266117811203003,3.5,
17.959999084472656,1.4595335721969604,2.875,
16.709999084472656,1.4567900896072388,2.875,
13.890000343322754,1.5034294128417969,3.125,
13.270000457763672,1.536351203918457,3.5,
14.399999618530272,1.580246925354004,3.0,
10.84000015258789,1.613168716430664,3.0,
11.710000038146973,1.580246925354004,3.5,
11.0,1.6021947860717771,2.875,
10.720000267028809,1.5418381690979004,2.875,
11.029999732971191,1.580246925354004,3.375,
16.0,1.580246925354004,2.875,
13.760000228881836,1.5692729949951172,3.25,
13.270000457763672,1.580246925354004,3.0,
12.100000381469728,1.536351203918457,3.125,
14.300000190734863,1.5308642387390137,3.25,
